     1→     1→<!DOCTYPE html>
  1105→  1105→            bgStyle = `background:${isOverridden?'var(--accent)':c.bg};color:${isOverridden?'#fff':c.tx}`;
  1106→  1106→          }
  1107→  1107→        } else if (info.stato === 'riposo') {
  1108→  1108→          label = '🔴 Riposo';
  1109→  1109→          bgStyle = `background:${TURNI_COLORS.riposo.bg};color:${TURNI_COLORS.riposo.tx}`;
  1110→  1110→        }
  1111→  1111→        
  1112→  1112→        html += `<tr style="${bgStyle}">`;
  1113→  1113→        html += `<td style="padding:3px 6px;font-weight:700;min-width:40px">${nomeMostrato}</td>`;
  1114→  1114→        html += `<td style="padding:3px 6px">${label}${isOverridden?' ★':''}</td>`;
  1115→  1115→        if (info.copre) {
  1116→  1116→          html += `<td style="padding:3px 6px;font-size:10px;color:var(--accent)">↔ copre ${getNomePersona(info.copre)}</td>`;
  1117→  1117→        } else if (info.sostituzioni && info.sostituzioni.length > 0) {
  1118→  1118→          html += `<td style="padding:3px 6px;font-size:10px">+${info.sostituzioni.map(s=>getNomePersona(s.persona)).join(',')}</td>`;
  1119→  1119→        } else {
  1120→  1120→          html += `<td></td>`;
  1121→  1121→        }
  1122→  1122→        html += `</tr>`;
  1123→  1123→      });
  1124→  1124→    });
  1125→  1125→    html += '</table></div>';
  1126→  1126→  }
  1127→  1127→  
  1128→  1128→  document.getElementById('settimanaView').innerHTML = html;
  1129→  1129→}
  1130→  1130→
  1131→  1131→function cambiaSettimana(delta) { settimanaCorrente.setDate(settimanaCorrente.getDate() + delta * 7); renderSettimana(); }
  1132→  1132→
  1133→  1133→// COPERTURE
  1134→  1134→function renderCoperture() {
  1135→  1135→  const dk = dateKey(settimanaCorrente);
  1136→  1136→  const ass = stato.assegnazioni[dk] || {};
  1137→  1137→  
  1138→  1138→  let html = '<h4 style="margin-bottom:8px">Copertura per fascia oraria</h4>';
  1139→  1139→  html += '<div class="info-box"><strong>Obiettivo:</strong> 6 persone sempre presenti dalle 9:30 alle 15:30</div>';
  1140→  1140→  
  1141→  1141→  const fasce = ['7:30','8:00','8:30','9:00','9:30','10:00','11:00','12:00','13:00','14:00','15:00','15:30','16:00','16:30','17:00','17:30','18:00'];
  1142→  1142→  const targetMap = {
  1143→  1143→    '7:30':1,'8:00':2,'8:30':3,'9:00':4,'9:30':6,'10:00':6,'11:00':6,'12:00':6,
  1144→  1144→    '13:00':6,'14:00':6,'15:00':6,'15:30':6,'16:00':5,'16:30':4,'17:00':3,'17:30':2,'18:00':1
  1145→  1145→  };
  1146→  1146→  
  1147→  1147→  fasce.forEach(fascia => {
  1148→  1148→    let count = 0;
  1149→  1149→    Object.keys(ass).forEach(persona => {
  1150→  1150→      const info = getTurnoEffettivo(dk, persona);
  1151→  1151→      if (info && info.stato === 'lavoro' && info.entrata && info.uscita) {
  1152→  1152→        const e = tempoAMinuti(info.entrata);
  1153→  1153→        const u = tempoAMinuti(info.uscita);
  1154→  1154→        const f = tempoAMinuti(fascia);
  1155→  1155→        if (f >= e && f < u) count++;
  1156→  1156→      }
  1157→  1157→    });
  1158→  1158→    
  1159→  1159→    const target = targetMap[fascia] || 6;
  1160→  1160→    const pct = Math.min(100, Math.round((count / target) * 100));
  1161→  1161→    const col = count >= target ? '#10b981' : count >= target - 1 ? '#f59e0b' : '#ef4444';
  1162→  1162→    
  1163→  1163→    html += `<div class="copertura-row">`;
  1164→  1164→    html += `<span style="min-width:45px;font-weight:600;font-size:11px">${fascia}</span>`;
  1165→  1165→    html += `<div class="copertura-bar"><div class="copertura-fill" style="width:${pct}%;background:${col}"></div>`;
  1166→  1166→    html += `<span class="copertura-label" style="color:${count>=target?'#fff':'#333'}">${count}/${target}</span></div>`;
  1167→  1167→    html += `</div>`;
  1168→  1168→  });
  1169→  1169→  
  1170→  1170→  document.getElementById('copertureView').innerHTML = html;
  1171→  1171→}
  1172→  1172→
  1173→  1173→// ORE
  1174→  1174→function renderOre() {
  1175→  1175→  const year = meseCorrente.getFullYear();
  1176→  1176→  const month = meseCorrente.getMonth();
  1177→  1177→  document.getElementById('oreMeseHeader').textContent = MESI_IT[month] + ' ' + year;
  1178→  1178→  
  1179→  1179→  const firstDay = new Date(year, month, 1);
  1180→  1180→  const lastDay = new Date(year, month + 1, 0);
  1181→  1181→  const gruppi = getGruppi();
  1182→  1182→  
  1183→  1183→  let html = '';
  1184→  1184→  
  1185→  1185→  Object.entries(gruppi).forEach(([gid, gruppo]) => {
  1186→  1186→    gruppo.persone.forEach(persona => {
  1187→  1187→      let oreLavorate = 0, giorniLavorati = 0, giorniRiposo = 0;
  1188→  1188→      
  1189→  1189→      for (let d = new Date(firstDay); d <= lastDay; d.setDate(d.getDate() + 1)) {
  1190→  1190→        const dk = dateKey(d);
  1191→  1191→        const dow = d.getDay();
  1192→  1192→        if (dow === 0 || dow === 6) continue;
  1193→  1193→        
  1194→  1194→        const info = getTurnoEffettivo(dk, persona);
  1195→  1195→        if (!info) continue;
  1196→  1196→        
  1197→  1197→        if (info.stato === 'lavoro') {
  1198→  1198→          oreLavorate += info.ore || stato.oreTurno;
  1199→  1199→          giorniLavorati++;
  1200→  1200→        } else if (info.stato === 'riposo') {
  1201→  1201→          giorniRiposo++;
  1202→  1202→        }
  1203→  1203→      }
  1204→  1204→      
  1205→  1205→      const nomeMostrato = getNomePersona(persona);
  1206→  1206→      
  1207→  1207→      if (gid === 'J') {
  1208→  1208→        // Calcola le ore del Jolly includendo il fisso serale
  1209→  1209→        let oreJolly = 0;
  1210→  1210→        for (let d2 = new Date(firstDay); d2 <= lastDay; d2.setDate(d2.getDate() + 1)) {
  1211→  1211→          const dk2 = dateKey(d2);
  1212→  1212→          const dow2 = d2.getDay();
  1213→  1213→          if (dow2 === 0 || dow2 === 6) continue;
  1214→  1214→          const infoJ = getTurnoEffettivo(dk2, persona);
  1215→  1215→          if (infoJ && infoJ.stato === 'lavoro') {
  1216→  1216→            if (infoJ.oreTotali) oreJolly += infoJ.oreTotali;
  1217→  1217→            else oreJolly += (infoJ.ore || stato.oreTurno) + 1.5;
  1218→  1218→          }
  1219→  1219→        }
  1220→  1220→        const jollyDiff = oreJolly - stato.oreTarget;
  1221→  1221→        const jollyPct = Math.min(100, Math.round((oreJolly / stato.oreTarget) * 100));
  1222→  1222→        const jollyBarClass = jollyPct >= 95 ? 'ok' : jollyPct >= 80 ? 'warn' : 'danger';
  1223→  1223→        html += `<div class="ore-row">`;
  1224→  1224→        html += `<span class="gruppo-badge gruppo-J" style="width:28px;height:28px;font-size:11px">${nomeMostrato.substring(0,2)}</span>`;
  1225→  1225→        html += `<div style="flex:1">`;
  1226→  1226→        html += `<div style="display:flex;justify-content:space-between;font-size:12px;margin-bottom:2px">`;
  1227→  1227→        html += `<span>${nomeMostrato} — Turno + 16:30-18:00</span>`;
  1228→  1228→        html += `<span style="font-weight:700;color:${jollyBarClass==='ok'?'var(--success)':jollyBarClass==='warn'?'var(--accent)':'var(--danger)'}">${oreJolly.toFixed(1)}h ${jollyDiff>=0?'✓':'('+jollyDiff.toFixed(1)+'h)'}</span>`;
  1229→  1229→        html += `</div>`;
  1230→  1230→        html += `<div class="ore-progress"><div class="ore-bar ${jollyBarClass}" style="width:${jollyPct}%"></div></div>`;
  1231→  1231→        html += `</div></div>`;
  1232→  1232→      } else {
  1233→  1233→        const pct = Math.min(100, Math.round((oreLavorate / stato.oreTarget) * 100));
  1234→  1234→        const barClass = pct >= 95 ? 'ok' : pct >= 80 ? 'warn' : 'danger';
  1235→  1235→        const diff = oreLavorate - stato.oreTarget;
  1236→  1236→        
  1237→  1237→        html += `<div class="ore-row">`;
  1238→  1238→        html += `<span class="gruppo-badge gruppo-${gid}" style="width:28px;height:28px;font-size:11px">${nomeMostrato.substring(0,2)}</span>`;
  1239→  1239→        html += `<div style="flex:1">`;
  1240→  1240→        html += `<div style="display:flex;justify-content:space-between;font-size:12px;margin-bottom:2px">`;
  1241→  1241→        html += `<span>${nomeMostrato} — ${giorniLavorati}gg lav, ${giorniRiposo}gg rip</span>`;
  1242→  1242→        html += `<span style="font-weight:700;color:${barClass==='ok'?'var(--success)':barClass==='warn'?'var(--accent)':'var(--danger)'}">${oreLavorate.toFixed(1)}h ${diff>=0?'✓':'('+diff.toFixed(1)+'h)'}</span>`;
  1243→  1243→        html += `</div>`;
  1244→  1244→        html += `<div class="ore-progress"><div class="ore-bar ${barClass}" style="width:${pct}%"></div></div>`;
  1245→  1245→        html += `</div></div>`;
  1246→  1246→      }
  1247→  1247→    });
  1248→  1248→  });
  1249→  1249→  
  1250→  1250→  document.getElementById('oreList').innerHTML = html;
  1251→  1251→}
  1252→  1252→
  1253→  1253→// ========================
  1254→  1254→// EXCEL EXPORT
  1255→  1255→// ========================
  1256→  1256→function exportExcel() {
  1257→  1257→  const year = meseCorrente.getFullYear();
  1258→  1258→  const month = meseCorrente.getMonth();
  1259→  1259→  const firstDay = new Date(year, month, 1);
  1260→  1260→  const lastDay = new Date(year, month + 1, 0);
  1261→  1261→  const gruppi = getGruppi();
  1262→  1262→  
  1263→  1263→  // Intestazione
  1264→  1264→  let csv = 'Data,Giorno,';
  1265→  1265→  Object.entries(gruppi).forEach(([gid, gruppo]) => {
  1266→  1266→    gruppo.persone.forEach(p => {
  1267→  1267→      const nome = getNomePersona(p);
  1268→  1268→      csv += nome + ' Turno,' + nome + ' Orario,' + nome + ' Ore,';
  1269→  1269→    });
  1270→  1270→  });
  1271→  1271→  csv += 'Presenti 9:30-15:30,\n';
  1272→  1272→  
  1273→  1273→  let totali = {};
  1274→  1274→  Object.values(gruppi).forEach(g => g.persone.forEach(p => totali[p] = 0));
  1275→  1275→  
  1276→  1276→  for (let d = new Date(firstDay); d <= lastDay; d.setDate(d.getDate() + 1)) {
  1277→  1277→    const dk = dateKey(d);
  1278→  1278→    const dow = d.getDay();
  1279→  1279→    if (dow === 0 || dow === 6) continue;
  1280→  1280→    
  1281→  1281→    const dayName = GIORNI_FULL[dow === 0 ? 6 : dow - 1];
  1282→  1282→    
  1283→  1283→    csv += `${d.getDate()}/${d.getMonth()+1}/${d.getFullYear()},${dayName},`;
  1284→  1284→    
  1285→  1285→    Object.entries(gruppi).forEach(([gid, gruppo]) => {
  1286→  1286→      gruppo.persone.forEach(persona => {
  1287→  1287→        const info = getTurnoEffettivo(dk, persona);
  1288→  1288→        if (!info || info.stato !== 'lavoro') { csv += 'Riposo,,0,'; return; }
  1289→  1289→        
  1290→  1290→        csv += `${info.entrata},${info.entrata}-${info.uscita},${info.ore.toFixed(1)},`;
  1291→  1291→        totali[persona] += info.ore || stato.oreTurno;
  1292→  1292→      });
  1293→  1293→    });
  1294→  1294→    
  1295→  1295→    // Conta presenti alle 9:30
  1296→  1296→    const ass = stato.assegnazioni[dk] || {};
  1297→  1297→    let presenti930 = 0;
  1298→  1298→    Object.keys(ass).forEach(persona => {
  1299→  1299→      const info = getTurnoEffettivo(dk, persona);
  1300→  1300→      if (info && info.stato === 'lavoro' && info.entrata && info.uscita) {
  1301→  1301→        const e = tempoAMinuti(info.entrata);
  1302→  1302→        const u = tempoAMinuti(info.uscita);
  1303→  1303→        if (570 >= e && 930 < u) presenti930++;
  1304→  1304→      }
  1305→  1305→    });
  1306→  1306→    csv += presenti930 + ',\n';
  1307→  1307→  }
  1308→  1308→  
  1309→  1309→  // Totali
  1310→  1310→  csv += '\nTOTALI ORE,,';
  1311→  1311→  Object.values(gruppi).forEach(g => {
  1312→  1312→    g.persone.forEach(p => {
  1313→  1313→      csv += ',,' + totali[p].toFixed(1) + ',';
  1314→  1314→    });
  1315→  1315→  });
  1316→  1316→  csv += '\n';
  1317→  1317→  
  1318→  1318→  csv += 'TARGET,,';
  1319→  1319→  Object.values(gruppi).forEach(g => {
  1320→  1320→    g.persone.forEach(p => {
  1321→  1321→      csv += ',,' + (g.id === 'J' ? '—' : stato.oreTarget) + ',';
  1322→  1322→    });
  1323→  1323→  });
  1324→  1324→  
  1325→  1325→  const blob = new Blob(['\ufeff' + csv], {type: 'text/csv;charset=utf-8;'});
  1326→  1326→  const url = URL.createObjectURL(blob);
  1327→  1327→  const a = document.createElement('a');
  1328→  1328→  a.href = url;
  1329→  1329→  a.download = `Turnazioni_${MESI_IT[month]}_${year}.csv`;
  1330→  1330→  a.click();
  1331→  1331→  URL.revokeObjectURL(url);
  1332→  1332→}
  1333→  1333→
  1334→  1334→// ========================
  1335→  1335→// INIT
  1336→  1336→// ========================
  1337→  1337→// Pulisci vecchi localStorage
  1338→  1338→localStorage.removeItem('turnazioni_stato_v4');
  1339→  1339→localStorage.removeItem('turnazioni_stato_v3');
  1340→  1340→localStorage.removeItem('turnazioni_stato_v2');
  1341→  1341→localStorage.removeItem('turnazioni_stato_v1');
  1342→  1342→
  1343→  1343→caricaStato();
  1344→  1344→generaAssegnazioni();
  1345→  1345→
  1346→  1346→document.getElementById('oreTarget').value = stato.oreTarget;
  1347→  1347→document.getElementById('oreTurno').value = stato.oreTurno;
  1348→  1348→document.getElementById('giorniRiposo').value = stato.giorniRiposo;
  1349→  1349→document.getElementById('inizioRotazione').value = stato.inizioRotazione;
  1350→  1350→
  1351→  1351→if (stato.variante === 2) {
  1352→  1352→  document.getElementById('btnVar1').classList.remove('active');
  1353→  1353→  document.getElementById('btnVar2').classList.add('active');
  1354→  1354→}
  1355→  1355→
  1356→  1356→renderAll();
  1357→  1357→
  1358→  1358→document.getElementById('modalGiorno').addEventListener('click', function(e) {
  1359→  1359→  if (e.target === this) chiudiModal();
  1360→  1360→});
  1361→  1361→</script>
  1362→  1362→</body>
  1363→  1363→</html>
  1364→  1364→
